reveals	0	3
fatal	0	1
charges	0	7
blunt	0	2
collapse	0	2
hefty	0	1
gripped	0	1
charge	0	15
predicts	0	1
staying-on	0	1
a-levels	0	1
brighter	0	1
courses	0	6
semi-skilled	0	1
vocational	0	1
scoop	0	1
deserves	0	3
hot-house	0	1
immunities	0	1
reflect	0	6
fledged	0	1
see-sawing	0	1
constitutional	0	2
haunt	0	1
no-fixed-abode	0	2
botolph	0	1
crypt	0	1
homeless	0	1
exploited	0	2
shattered	0	2
two-tiered	0	1
scenes	0	3
recipe	0	1
bound	0	7
accompany	0	2
arrangement	0	4
swept	0	4
sepia-tinted	0	1
collapsed	0	3
footnote	0	1
powers	0	5
mixture	0	6
foundations	0	2
blend	0	2
hallmark	0	1
plotless	0	1
reaching	0	3
wider	0	10
figured	0	1
drenched	0	1
intoxicating	0	1
scores	0	1
clarity	0	2
score	0	7
sitter	0	1
habit	0	5
terse	0	1
etched	0	1
machinery	0	1
coin	0	1
restored	0	2
reaction	0	4
attacked	0	1
pitched	0	1
belonged	0	1
repaid	0	1
prolific	0	2
buzzard	0	1
eyrie	0	1
forays	0	2
landmark	0	3
bellowing	0	1
loosen	0	1
projected	0	1
earmarked	0	1
breadth	0	1
boards	0	1
positions	0	2
defended	0	1
six-lane	0	1
spirit	0	4
yardstick	0	1
umpire	0	1
smash	0	1
decrepit	0	1
effete	0	1
constitution	0	2
allows	0	7
capture	0	2
ram	0	2
throats	0	1
acquiescing	0	1
arguing	0	1
inferior	0	1
tactical	0	1
reinforce	0	2
splits	0	1
pint-sized	0	1
rollers	0	1
thumb	0	1
half-way	0	3
handles	0	2
bending	0	1
plethora	0	1
loaded	0	2
talked-about	0	1
stadia	0	1
self-destruct	0	1
self-absorbed	0	1
doodlings	0	1
long-haired	0	1
appetising	0	1
foray	0	1
sweaty	0	1
ingredients	0	3
takeaway	0	1
salubrious	0	1
chinese	0	2
wholesome	0	1
uninhibited	0	1
whelping	0	1
incarnations	0	1
odd	0	6
diminishing	0	1
minefields	0	1
under-fives	0	12
bludgeoned	0	1
rose-tinted	0	1
reassuring	0	1
characters	0	1
harsh	0	4
breaks	0	2
curious	0	3
gimlet-eyed	0	1
minefield	0	3
tree-lined	0	1
highlighted	0	3
brilliant	0	3
coat-hanger	0	1
buried	0	2
maintain	0	5
absorbing	0	1
steam	0	1
armies	0	1
cave	0	1
puts	0	1
lagging	0	3
untouched	0	1
neat	0	2
bogged	0	2
reckons	0	2
expands	0	1
business-orientated	0	1
priming	0	1
bankroll	0	1
stake	0	3
runs	0	7
fantastic	0	3
dormitories	0	1
aim	0	13
replaced	0	2
handicap	0	1
strengthening	0	1
reverse	0	5
sidelines	0	2
horizon	0	3
heap	0	1
arrange	0	3
fixtures	0	2
consumed	0	1
conflagration	0	1
scatter	0	2
ashes	0	1
discordant	0	2
lose	0	6
spinelessly	0	1
chants	0	1
wretched	0	1
going-over	0	1
half-a-dozen	0	1
squirming	0	1
discomfort	0	1
ruins	0	2
micawber-like	0	1
admitted	0	6
hammering	0	1
half-time	0	1
penury	0	1
twopence	0	1
pedestrian	0	1
commend	0	1
donkeys	0	1
habits	0	13
mobility	0	2
aggression	0	1
swifter	0	1
clearer	0	2
encapsulated	0	1
harmony	0	2
well-crafted	0	1
11-point	0	1
backward	0	1
hints	0	1
gifts	0	3
recall	0	8
exhibiting	0	1
redeeming	0	1
muted	0	2
scuffling	0	1
piqued	0	1
joust	0	1
pocketed	0	1
half-hour	0	1
stretch-version	0	1
keeper	0	1
peak	0	4
grip	0	6
accession	0	1
suspension	0	2
flopped	0	1
heavens	0	2
bean	0	1
hard-working	0	1
left-back	0	2
withdrawn	0	1
fruitful	0	1
sweeper	0	1
exchanged	0	1
pharisees	0	1
dogged	0	1
exercised	0	2
farther	0	1
handed	0	3
teachting	0	1
restore	0	3
aggravated	0	1
evil	0	1
brotherly	0	1
rein	0	1
casts	0	1
fixes	0	1
unfixed	0	1
underpinning	0	1
soft-left	0	1
cutting	0	4
run-up	0	1
yield	0	2
right-wingers	0	1
goose-step	0	1
buoyed	0	1
overtaken	0	1
supports	0	1
stronger	0	2
dramatic	0	4
controlled	0	3
upto	0	5
conducting	0	2
looms	0	1
fade	0	1
sunset	0	1
narcissistic	0	1
smart-alecky	0	1
revived	0	2
reinterpreted	0	1
stripped	0	4
threadbare	0	2
starved	0	2
handy	0	3
struggling	0	4
lowly	0	1
marlboro	0	1
lights	0	1
sprawl	0	2
barn	0	1
stars	0	2
gladiatorial	0	1
inert	0	1
troubled	0	1
trailing	0	1
galloped	0	1
puff	0	1
orchestrated	0	2
pal	0	1
spewing	0	1
defeats	0	1
retune	0	1
succumbed	0	1
greenness	0	1
adjustments	0	1
shorter	0	2
boosts	0	1
dazzling	0	2
mixing	0	2
charm	0	2
accessible	0	3
aimed	0	4
combines	0	1
explodes	0	1
flashy	0	1
reviving	0	1
hunts	0	1
sharpen	0	1
poison	0	2
puritans	0	1
dismiss	0	1
appetites	0	1
hits	0	2
unquenching	0	1
quenching	0	5
quench	0	3
smack	0	1
dries	0	1
lascivious	0	1
swirling	0	2
oiliness	0	1
lace	0	1
mallet	0	1
favours	0	1
punch	0	1
ritual	0	2
ritualise	0	1
novice	0	5
stresses	0	1
sunk	0	2
ragbag	0	1
bearing	0	3
bowels	0	1
lingers	0	1
ticklish	0	1
novices	0	1
produces	0	3
overflow	0	1
swagged	0	1
ox-eye	0	1
venerability	0	1
dictate	0	2
planned	0	2
overwhelmed	0	1
explains	0	1
chains	0	2
surveys	0	2
arranging	0	2
attracting	0	1
pension-linked	0	1
staffing	0	1
streamline	0	1
pointing	0	5
house-hunters	0	1
entering	0	1
preserve	0	1
pervades	0	1
stretch	0	3
querulously	0	1
commemorate	0	1
unruly	0	1
three-course	0	1
sweeps	0	2
goggle-eyed	0	1
casting	0	2
cacophony	0	1
heroic	0	1
fullest	0	3
wheeled	0	1
evolved	0	2
humanised	0	1
upturned	0	1
gather	0	1
slender	0	2
boldly	0	1
praised	0	1
declines	0	1
astronomical	0	1
de-frocking	0	1
witnessed	0	3
unstable	0	2
tandem	0	1
blitz	0	1
devotee	0	1
mythical	0	1
tragic	0	3
icon	0	3
graced	0	1
transposed	0	1
segments	0	1
facets	0	1
shared	0	14
encapsulisation	0	1
stereotypical	0	1
throws	0	1
revealing	0	3
uncovers	0	1
appropriation	0	2
cabbages	0	1
impossibility	0	1
stemmed	0	1
attractiveness	0	1
closest	0	1
directed	0	5
convey	0	2
unbowed	0	1
disguise	0	3
mix	0	2
non-fine	0	1
dismissed	0	1
dislocation	0	1
defusing	0	1
indictment	0	1
inhabited	0	1
bloodspattered	0	1
sacrifice	0	3
thrust	0	2
leaps	0	1
discover	0	1
revealed	0	1
deals	0	2
derives	0	2
strengths	0	1
socialised	0	1
technologized	0	1
organs	0	1
defiled	0	1
labyrinth	0	1
trauma	0	2
violated	0	1
possessed	0	1
misused	0	1
opposes	0	1
asserts	0	1
resistance	0	9
coda	0	1
fertility	0	1
borderlines	0	2
juxtapositions	0	1
versus	0	4
tonally	0	1
blending	0	1
banished	0	1
harshly	0	1
refer	0	3
peeling	0	2
humorous	0	1
flutters	0	1
dislocated	0	1
piñata	0	1
teeming	0	1
hollow	0	2
polemical	0	1
inverted	0	1
gloss	0	1
individualistic	0	1
redress	0	1
jackboots	0	1
serge	0	2
crawl	0	1
bluffing	0	1
bullying	0	1
shrug	0	1
hint	0	1
jackboot	0	1
blankness	0	1
dissolve	0	1
pays	0	2
tribute	0	1
fight	0	7
expresses	0	1
shine	0	2
emphasised	0	1
commonsense	0	2
exercising	0	1
appealed	0	1
defines	0	1
envisages	0	1
arises	0	1
adapts	0	1
react	0	1
enacting	0	1
placing	0	4
uphill	0	2
beaten	0	2
struggle	0	4
respectable	0	1
margins	0	1
predecessors	0	1
undermined	0	1
fixture	0	1
boosted	0	2
prop	0	1
captain	0	2
capt	0	2
pokes	0	1
powerless	0	1
light-hearted	0	1
man-hating	0	1
bitterness	0	2
forum	0	2
pulsating	0	1
throbbing	0	1
flurries	0	1
damping	0	1
recovering	0	1
floated	0	1
smother	0	1
clawed	0	1
provider	0	1
clattered	0	1
drilled	0	1
stitched	0	1
